ObjectId,Country,ISO2,ISO3,Indicator,Code,Unit,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015
86,Indonesia,ID,IDN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,274.681234845549,255.504121273591,274.276922861775,303.084459803458,319.741817501418,356.573350253767
87,Indonesia,ID,IDN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,100,91.9668104511144,95.5613325627634,99.9777872190063,108.816022716912,122.195161821221
88,Indonesia,ID,IDN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,490.76106403918,451.337297532785,468.977812495037,490.652052358823,534.026670930634,599.686276358221
89,Ireland,IE,IRL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,83.8921765427393,69.1724465459177,46.211454814063,43.1527404691079,56.9107317974096,49.694753448506,37.464814743071,37.084002123997,46.0000659459018,68.366221555254
90,Ireland,IE,IRL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,41.9346069858965,35.1798545251122,29.00719360156,19.3785919587425,18.0959321193643,23.8652917120414,20.8392995512412,15.7107228205011,15.5510305453396,19.2899468676672,28.6691063203031
91,Ireland,IE,IRL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,87.2205402052493,70.7808389249872,51.2925137995682,51.1036330929571,49.8352375084134,39.3925163263842,34.1720965901936,32.4627807768211,36.530271878492,51.3275884540703
92,Ireland,IE,IRL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,88.1650197686193,76.8980065142546,62.4039406306095,45.222054931211,45.0555282188883,43.9372470010311,34.7304198065132,30.1278357140958,28.6208170893278,32.2069214232028,45.2529785072866
93,Italy,IT,ITA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,,100,93.9433356393296,101.898809208246,85.4457656559965,82.650860757363,95.2193822734325
94,Italy,IT,ITA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,81.311848525428,76.3870627747861,82.8558053926236,69.477531541596,67.2049427039894,77.4246398810217
95,Italy,IT,ITA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,100,93.4534025426194,98.0307318678394,83.8500412652046,81.179652186086,93.6548331131412
96,Italy,IT,ITA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,172.597581184647,161.298312323312,169.198672021497,144.723143046071,140.114116087293,161.645976615799
97,Japan,JP,JPN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,100,96.2606863249889,107.769193825945,116.121111685321,149.126035898732,149.862464045038,170.789109814328
98,Japan,JP,JPN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,60.6914153100212,58.4219729177758,65.4066490011659,70.475546155552,90.5067017826707,90.9536504474053,103.654327941702
99,Japan,JP,JPN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,100,94.2727748150842,98.004771099911,103.659387065425,128.732121861208,130.367267954907,144.316714760554
100,Japan,JP,JPN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,149.936657180541,141.349447189076,146.945077664648,155.423419819737,193.016640236276,195.468323629187,216.383657864752
101,"Kazakhstan, Rep. of",KZ,KAZ,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,,,100,89.27913965,93.624405,93.96795142,162.4810815
102,"Kazakhstan, Rep. of",KZ,KAZ,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,,400.959093,357.9728286,375.3955651,376.7730457,651.4826708
103,"Kazakhstan, Rep. of",KZ,KAZ,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,,100,91.5789954193451,90.4556840302417,85.3249064407683,128.2123784422
104,"Kazakhstan, Rep. of",KZ,KAZ,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,,790.797503181223,724.204409214627,715.321290796648,674.74722972531,1013.90028749018
105,"Korea, Rep. of",KR,KOR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,100,116.656929643246,98.5345460163884,92.1247687217391,90.6666899389396,83.7745796739576,76.2445845294874,87.2641940536278
106,"Korea, Rep. of",KR,KOR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,153.15266217129,178.66319335592,150.908280382493,141.091535816487,138.858449344075,128.302998993474,116.770610968349,133.647436315451
107,"Korea, Rep. of",KR,KOR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,100,119.028496011841,104.382810188979,95.3089318628952,95.5723601907126,91.5607935510694,84.8156415060775,93.9624201421693
108,"Korea, Rep. of",KR,KOR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,374.207407274949,445.413448844275,390.60820764891,356.653082825588,357.638851141141,342.627271627825,317.386413043508,351.614336226806
109,Latvia,LV,LVA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,100,104.502960374994,142.857187887036,117.033236781276,142.766408004864,140.823507068658,132.302489908815,166.656407901869
110,Latvia,LV,LVA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,74.0804840835269,77.4162989274117,105.82929633483,86.6987883461894,105.762046158666,104.322735739862,98.0103249790097,123.459873729922
111,Latvia,LV,LVA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,100,112.273799197819,155.471567924174,120.585747710188,136.364573769102,133.723817299202,120.698699416275,144.064531239417
112,Latvia,LV,LVA,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,161.348238446034,181.151797242118,250.850636130084,194.562979747366,220.021837640889,215.761023595055,194.745225335433,232.445583380336
113,Lithuania,LT,LTU,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,83.7350966080743,75.2524625877554,55.6488790255376,66.6625465837514,67.9867771293921,63.6571137491604,72.2566204532018,66.311641797063,60.6343950550473,78.2391591992562
114,Lithuania,LT,LTU,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,179.364699461233,150.191204374646,134.976353357704,99.8144446177007,119.56907633315,121.944278471512,114.178390761877,129.602870116729,118.939677017111,108.756700460622,140.333432758742
115,Lithuania,LT,LTU,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,86.4398937834019,71.688280810754,51.0611029763764,62.6993874069615,60.2864656200622,50.6120906845599,53.3520504799106,50.9276982484981,46.5502580326876,60.8604920615493
116,Lithuania,LT,LTU,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,315.229053839563,272.483659313341,225.982289313589,160.959431792476,197.646685686167,190.040455167436,159.54401459336,168.181163931828,160.538901331008,146.739937956316,191.849953287724
117,Malaysia,MY,MYS,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,100,86.50842519,72.50169588,80.81675474,94.5074199,67.53571932,61.34995684,58.93346821,65.5952366,67.96082766
118,Malaysia,MY,MYS,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,335.9626511,290.6359987,243.5786196,271.5141117,317.5096334,226.894793,206.1129414,197.9944422,220.3754959,228.3229983
119,Malaysia,MY,MYS,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,100,86.972886805144,75.2776662128646,84.3803601344566,88.4518264705789,67.1958928922524,62.5699454908304,62.1470611166051,66.2647349042151,73.7738618267941
120,Malaysia,MY,MYS,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,690.790033400221,600.800033810391,520.010615574755,582.89111795604,611.016401619218,464.182530953967,432.226947354608,429.305704244652,457.750184377396,509.622484753944
121,Malta,MT,MLT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,,100,93.28316,65.18055,56.96835,62.69881,48.42873
122,Malta,MT,MLT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,570.971885113181,532.620641008311,372.162594149249,325.27326744278,357.99257735573,276.514453500387
123,Malta,MT,MLT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,100,97.1999006235128,68.9337692788723,59.5422853515753,65.1968845871173,51.9276895862113
124,Malta,MT,MLT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,862.853623993494,838.692865048054,594.797526378063,513.762766964614,562.553681390797,448.059951450716
125,"Netherlands, The",NL,NLD,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,,,,,,,100
126,"Netherlands, The",NL,NLD,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,,,,,,118.543779135647
127,"Netherlands, The",NL,NLD,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,,,,,,100
128,"Netherlands, The",NL,NLD,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,,,,,,190.230127909339
129,Peru,PE,PER,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,100,105.217641358119,117.921255289082,122.904087225077,113.766752590822,105.541781789638,85.8051761637624,93.244156862413,107.848407473515
130,Peru,PE,PER,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,189.276216549803,199.151970705588,223.196890519208,232.628206284695,215.333404995483,199.765491450676,162.408791046663,176.489012262939,204.131385275084
131,Peru,PE,PER,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,100,103.069955500165,113.905261024176,114.220467158482,107.060611423447,96.0692802656262,81.7821040374669,90.3420970988965,100.325887415176
132,Peru,PE,PER,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,298.141322895716,307.294128836216,339.598652065297,340.538411803966,319.191923198108,286.422223080331,243.826246869254,269.347123422382,299.112927946473
133,Philippines,PH,PHL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,71.8879154840707,88.1113344694,64.7587894187288,75.5578692710171,70.3255268921293,75.8913894817384,66.6632830558653,78.6188638938882,87.1929330322136,98.3183848730977
134,Philippines,PH,PHL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,343.329505518051,246.812424758694,302.512208939147,222.336031490798,259.412458948159,241.448283731712,260.557532238431,228.874720077801,269.921756650796,299.359065826184,337.556024618141
135,Philippines,PH,PHL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,74.8510204014504,79.919218301263,61.5466788896007,69.679686798388,64.1675955228427,63.8809481497568,58.1221113958897,67.2904715279522,74.0989689206809,82.0451349867103
136,Philippines,PH,PHL,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,633.90579215155,474.484953809333,506.612553853948,390.147962358094,441.703570568041,406.762104703679,404.945030402637,368.439430659321,426.558196581779,469.717655912773,520.088862859314
137,Portugal,PT,PRT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,84.7159241266316,64.5345786225981,60.7598269478284,68.0642632924607,64.3272530589549,62.8158344757939,74.2089597214223,69.3398581316165,72.3157989613271,94.1203226145783
138,Portugal,PT,PRT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,142.791866197906,120.967449027219,92.1501291581625,86.7600907974222,97.1902317691608,91.8540851167311,89.6959023157737,105.964358472271,99.0116774451156,103.261078892805,134.396165132846
139,Portugal,PT,PRT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,82.6762863384701,65.1833285016802,60.2265217442174,65.9203735870041,59.100106916972,58.2614083995131,66.6575043531581,60.2960626109911,62.1734113321353,81.794702630469
140,Portugal,PT,PRT,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,322.381377382064,266.532950666299,210.138912247192,194.159090348316,212.515008345186,190.527738713207,187.823930880539,214.89138066222,194.383277152465,200.435499817954,263.690888965669
141,Slovak Rep.,SK,SVK,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,100,68.9417129654453,49.1803030991406,52.3121411069874,58.1830898941769,51.8209325713598,53.3386964459762,54.0664151186806,49.5641021701736,67.2573127700611
142,Slovak Rep.,SK,SVK,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,217.869710508011,150.203110457079,107.14898398906,113.972310390335,126.763329517059,112.902115775773,116.208863535595,117.794342101129,107.985165914052,146.533312627599
143,Slovak Rep.,SK,SVK,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,100,70.7381874328673,51.0394150530664,55.4384731388928,62.041900614343,56.9661693725705,57.2072456785822,55.718010290606,50.8279763798161,64.0444929105241
144,Slovak Rep.,SK,SVK,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,392.049358283978,277.328609892274,200.099699187443,217.346178183465,243.234873225715,223.335501464127,224.28063957482,218.442101792922,199.270755225801,251.086023471938
145,"Slovenia, Rep. of",SI,SVN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,100,88.5351441490396,79.930632232614,88.9346168111758,85.6756802757947,80.825174945319,99.4633724547797,93.014644044348,90.7269790339401,98.8879719596196
146,"Slovenia, Rep. of",SI,SVN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,133.43931577963,118.140690576988,106.658888749533,118.673744164069,114.325041549564,107.852560424723,132.723243655003,124.118104587637,121.065460050418,131.955433171269
147,"Slovenia, Rep. of",SI,SVN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,100,88.568066989088,77.7515392046034,86.876609914062,82.8391173110997,75.315285318534,87.253061698556,81.9813222836857,77.1915251465258,86.5362028608743
148,"Slovenia, Rep. of",SI,SVN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,251.808113379143,223.021578541598,195.784683994357,218.762352392357,208.595618441015,189.649999046719,219.710288528673,206.435620965824,194.374523160053,217.905179813916
149,Spain,ES,ESP,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,,,,,,100,132.0766761
150,Spain,ES,ESP,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,,,,,,67.52249534,89.18146748
151,Spain,ES,ESP,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,,,,,,100,125.339185363518
152,Spain,ES,ESP,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,,,,,,141.353661708491,177.171528066926
153,Switzerland,CH,CHE,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,,,,,100,97.4452623587009,79.0576477645024,82.5802048371005,79.3252524681103,66.7841949180686,64.9132709564264
154,Switzerland,CH,CHE,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,,,,,19.3280238160676,18.8346692966808,15.2805549998015,15.9629312848711,15.3338909629773,12.9086072463217,12.5468656484365
155,Switzerland,CH,CHE,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,,,,,100,97.7633433541443,79.9717196189443,84.5180292442001,79.8468451168753,69.3003333100145,65.2591562813787
156,Switzerland,CH,CHE,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,,,,,39.7716352688406,38.8820803454346,31.8060606450664,33.6142023274153,31.7563960135597,27.5618758041498,25.9546336157526
157,Tunisia,TN,TUN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,108.964941403159,114.011676549866,94.0053950882825,102.792895884685,124.925667366493,107.375817620775,124.409718594609,118.852127507974,121.834780820314,141.785019089786
158,Tunisia,TN,TUN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,219.960707337131,239.680055859878,250.780890186007,206.774931971251,226.103980880273,274.787381584968,236.184607947684,273.652497016836,261.427980351768,267.988645675006,311.871330887979
159,Tunisia,TN,TUN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,103.301506539259,102.110247127217,84.4450643285275,94.7615090887321,109.908147336138,95.0325094631866,105.683389046925,100.987892478599,103.097840077557,117.828294484019
160,Tunisia,TN,TUN,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,431.282094155786,445.520900696991,440.383212157911,364.196441847274,408.689420851509,474.014159479122,409.858196941626,455.793533456385,435.542697525494,444.64252371587,508.172335958723
161,Turkey,TR,TUR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities - normalized),ECFLIN_RO,Ratio,100,107.381207491531,91.5059342806601,69.8658881704154,86.799416981503,92.2334684974779,98.5268826642144,102.076720690439,97.5328218207379,108.89556098732,128.204533279509
162,Turkey,TR,TUR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission intensities),ECFLI_RO,Ratio,157.278616478338,168.887677500414,143.919267432199,109.884102304732,136.516922139771,145.063523182817,154.961717913511,160.544854048379,153.398272771939,171.269431727181,201.638316204522
163,Turkey,TR,TUR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers - normalized),,Ratio,100,102.250479417535,90.8868826794716,74.1465719636966,90.8756443974711,88.0921867228099,91.1187141105859,90.9967092528317,86.2748519152572,96.5872230979961,111.900611163328
164,Turkey,TR,TUR,Carbon footprint-adjusted loans to total loans for deposit takers (Based on emission multipliers),ECFLM_RO,Ratio,419.351508803292,428.788928196033,381.135513820642,310.93476825568,381.088385915509,369.415914159916,382.1077024249,381.596073213094,361.794893224437,405.039977372648,469.256901273519
